=== extend.sh: growing deepseek repeated-runs analysis to n=5 turns (turn1 turn2 turn3 turn4 turn5) ===
=== combined gpt-oss + deepseek repeated-runs analysis over turns: turn1 turn2 turn3 turn4 turn5 (no-run=0) ===

--- [0] gpt-oss side (delegated to ../article_analysis_gptoss/analyze-all.sh) ---
=== gpt-oss repeated-runs analysis over turns: turn1 turn2 turn3 turn4 turn5 (no-run=0) ===
Core turns (>=1 core dataset present): turn1 turn2 turn3 turn4 turn5

--- building per-turn source view (work/source/<turn>/) ---
  [turn1/confOf-ekaw] ← ../scenarios/outputs/turn1/confOf-ekaw-s2/m_i_raport_confOf-ekaw-s2.csv
  [turn1/human-mouse] ← ../scenarios/outputs/turn1/human-mouse-s2/m_i_raport_human-mouse-s2.csv
  [turn1/swo-acm] ← ../article_scenarios/outputs/turn1/s2/swo-acm/m_i_raport_swo-acm.csv
  [turn2/confOf-ekaw] ← ../scenarios/outputs/turn2/confOf-ekaw-s2/m_i_raport_confOf-ekaw-s2.csv
  [turn2/human-mouse] ← ../scenarios/outputs/turn2/human-mouse-s2/m_i_raport_human-mouse-s2.csv
  [turn2/swo-acm] ← ../article_scenarios/outputs/turn2/s2/swo-acm/m_i_raport_swo-acm.csv
  [turn3/confOf-ekaw] ← ../scenarios/outputs/turn3/confOf-ekaw-s2/m_i_raport_confOf-ekaw-s2.csv
  [turn3/human-mouse] ← ../scenarios/outputs/turn3/human-mouse-s2/m_i_raport_human-mouse-s2.csv
  [turn3/swo-acm] ← ../article_scenarios/outputs/turn3/s2/swo-acm/m_i_raport_swo-acm.csv
  [turn4/confOf-ekaw] ← ../scenarios/outputs/turn4/confOf-ekaw-s2/m_i_raport_confOf-ekaw-s2.csv
  [turn4/human-mouse] ← ../scenarios/outputs/turn4/human-mouse-s2/m_i_raport_human-mouse-s2.csv
  [turn4/swo-acm] ← ../article_scenarios/outputs/turn4/s2/swo-acm/m_i_raport_swo-acm.csv
  [turn5/confOf-ekaw] ← ../scenarios/outputs/turn5/confOf-ekaw-s2/m_i_raport_confOf-ekaw-s2.csv
  [turn5/human-mouse] ← ../scenarios/outputs/turn5/human-mouse-s2/m_i_raport_human-mouse-s2.csv
  [turn5/swo-acm] ← ../article_scenarios/outputs/turn5/s2/swo-acm/m_i_raport_swo-acm.csv

--- CoMerger timeout check ---
  CoMerger timeout for: swo-acm
  → wrote /Users/maniumek/repos/llm-onto-merger/tests/article_analysis_gptoss/errors.txt; aggregate charts/tables will be annotated.

--- accuracy ---
2026-07-12 18:43:09 | INFO     | llm_onto_merger.merger | Merged environment 1191/1396
2026-07-12 18:43:09 | INFO     | llm_onto_merger.merger | Merged environment 309/1396
2026-07-12 18:43:09 | INFO     | llm_onto_merger.merger | Merged environment 899/1396
2026-07-12 18:43:09 | INFO     | llm_onto_merger.merger | Merged environment 1187/1396
2026-07-12 18:43:09 | INFO     | llm_onto_merger.merger | Merged environment 826/1396
2026-07-12 18:43:09 | INFO     | llm_onto_merger.merge_environments.module | env 1175: alignment NOT applied by LLM (seed: Viscera ↔ visceral_organ_system (relation: =)) — pair kept as separate entities
2026-07-12 18:43:09 | INFO     | llm_onto_merger.merger | Merged environment 1175/1396
2026-07-12 18:43:10 | INFO     | llm_onto_merger.merger | Merged environment 820/1396
2026-07-12 18:43:10 | INFO     | llm_onto_merger.merger | Merged environment 772/1396
2026-07-12 18:43:10 | INFO     | llm_onto_merger.merger | Merged environment 466/1396
2026-07-12 18:43:10 | INFO     | llm_onto_merger.merge_environments.module | env 1310: alignment NOT applied by LLM (seed: Stoma ↔ oral_region (relation: =)) — pair kept as separate entities
2026-07-12 18:43:10 | INFO     | llm_onto_merger.merger | Merged environment 1310/1396
2026-07-12 18:43:10 | INFO     | llm_onto_merger.merger | Merged environment 1277/1396
2026-07-12 18:43:10 | INFO     | llm_onto_merger.merger | Merged environment 742/1396
2026-07-12 18:43:10 | INFO     | llm_onto_merger.merger | Merged environment 498/1396
2026-07-12 18:43:10 | INFO     | llm_onto_merger.merger | Merged environment 81/1396
2026-07-12 18:43:10 | INFO     | llm_onto_merger.merger | Merged environment 858/1396
2026-07-12 18:43:10 | INFO     | llm_onto_merger.merger | Merged environment 345/1396
2026-07-12 18:43:10 | INFO     | llm_onto_merger.merger | Merged environment 1040/1396
2026-07-12 18:43:10 | INFO     | llm_onto_merger.merger | Merged environment 340/1396
2026-07-12 18:43:10 | INFO     | llm_onto_merger.merger | Merged environment 1315/1396
2026-07-12 18:43:11 | INFO     | llm_onto_merger.merger | Merged environment 95/1396
2026-07-12 18:43:11 | INFO     | llm_onto_merger.merge_environments.module | env 1323: alignment NOT applied by LLM (seed: Spinal_Cord_Column ↔ spinal_cord_lateral_column (relation: =)) — pair kept as separate entities
2026-07-12 18:43:11 | INFO     | llm_onto_merger.merger | Merged environment 1323/1396
2026-07-12 18:43:11 | INFO     | llm_onto_merger.merger | Merged environment 79/1396
2026-07-12 18:43:11 | INFO     | llm_onto_merger.merger | Merged environment 1353/1396
2026-07-12 18:43:11 | INFO     | llm_onto_merger.merger | Merged environment 998/1396
2026-07-12 18:43:11 | INFO     | llm_onto_merger.merger | Merged environment 824/1396
2026-07-12 18:43:11 | INFO     | llm_onto_merger.merger | Merged environment 353/1396
2026-07-12 18:43:11 | INFO     | llm_onto_merger.merger | Merged environment 887/1396
2026-07-12 18:43:11 | INFO     | llm_onto_merger.merger | Merged environment 92/1396
2026-07-12 18:43:11 | INFO     | llm_onto_merger.merger | Merged environment 230/1396
2026-07-12 18:43:11 | INFO     | llm_onto_merger.merge_environments.module | env 1356: alignment NOT applied by LLM (seed: Deep_Circumflex_Iliac_Artery ↔ deep_iliac_circumflex_vein (relation: =)) — pair kept as separate entities
2026-07-12 18:43:11 | INFO     | llm_onto_merger.merger | Merged environment 1356/1396
2026-07-12 18:43:11 | INFO     | llm_onto_merger.merger | Merged environment 838/1396
2026-07-12 18:43:11 | INFO     | llm_onto_merger.merger | Merged environment 27/1396
2026-07-12 18:43:11 | INFO     | llm_onto_merger.merger | Merged environment 763/1396
2026-07-12 18:43:12 | INFO     | llm_onto_merger.merger | Merged environment 994/1396
2026-07-12 18:43:12 | INFO     | llm_onto_merger.merger | Merged environment 696/1396
2026-07-12 18:43:12 | INFO     | llm_onto_merger.merger | Merged environment 68/1396
2026-07-12 18:43:12 | INFO     | llm_onto_merger.merger | Merged environment 852/1396
2026-07-12 18:43:12 | INFO     | llm_onto_merger.merger | Merged environment 1127/1396
2026-07-12 18:43:12 | INFO     | llm_onto_merger.merger | Merged environment 1176/1396
2026-07-12 18:43:12 | INFO     | llm_onto_merger.merger | Merged environment 1260/1396
2026-07-12 18:43:12 | INFO     | llm_onto_merger.merger | Merged environment 1058/1396
2026-07-12 18:43:12 | INFO     | llm_onto_merger.merger | Merged environment 358/1396
2026-07-12 18:43:12 | INFO     | llm_onto_merger.merger | Merged environment 205/1396
2026-07-12 18:43:13 | INFO     | llm_onto_merger.merger | Merged environment 1024/1396
2026-07-12 18:43:13 | INFO     | llm_onto_merger.merger | Merged environment 1144/1396
2026-07-12 18:43:13 | INFO     | llm_onto_merger.merger | Merged environment 936/1396
2026-07-12 18:43:13 | INFO     | llm_onto_merger.merger | Merged environment 698/1396
2026-07-12 18:43:13 | INFO     | llm_onto_merger.merge_environments.module | env 246: alignment NOT applied by LLM (seed: Ophthalmic_Plexus ↔ ophthalmic_plexus (relation: =)) — pair kept as separate entities
2026-07-12 18:43:13 | INFO     | llm_onto_merger.merger | Merged environment 246/1396
2026-07-12 18:43:13 | INFO     | llm_onto_merger.merger | Merged environment 647/1396
2026-07-12 18:43:13 | INFO     | llm_onto_merger.merger | Merged environment 846/1396
2026-07-12 18:43:13 | INFO     | llm_onto_merger.merger | Merged environment 510/1396
2026-07-12 18:43:13 | INFO     | llm_onto_merger.merger | Merged environment 144/1396
2026-07-12 18:43:13 | INFO     | llm_onto_merger.merger | Merged environment 1273/1396
2026-07-12 18:43:14 | INFO     | llm_onto_merger.merger | Merged environment 1045/1396
2026-07-12 18:43:14 | INFO     | llm_onto_merger.merger | Merged environment 1193/1396
2026-07-12 18:43:14 | INFO     | llm_onto_merger.merger | Merged environment 1316/1396
2026-07-12 18:43:14 | INFO     | llm_onto_merger.merger | Merged environment 401/1396
2026-07-12 18:43:14 | INFO     | llm_onto_merger.merger | Merged environment 700/1396
2026-07-12 18:43:14 | INFO     | llm_onto_merger.merger | Merged environment 323/1396
2026-07-12 18:43:14 | INFO     | llm_onto_merger.merge_environments.module | env 993: alignment NOT applied by LLM (seed: Pharyngeal_Muscle ↔ pharynx_muscle (relation: =)) — pair kept as separate entities
2026-07-12 18:43:14 | INFO     | llm_onto_merger.merger | Merged environment 993/1396
2026-07-12 18:43:14 | INFO     | llm_onto_merger.merger | Merged environment 301/1396
2026-07-12 18:43:14 | INFO     | llm_onto_merger.merger | Merged environment 1377/1396
2026-07-12 18:43:14 | INFO     | llm_onto_merger.merger | Merged environment 979/1396
2026-07-12 18:43:14 | INFO     | llm_onto_merger.merger | Merged environment 206/1396
2026-07-12 18:43:14 | INFO     | llm_onto_merger.merger | Merged environment 756/1396
2026-07-12 18:43:14 | INFO     | llm_onto_merger.merger | Merged environment 168/1396
2026-07-12 18:43:14 | INFO     | llm_onto_merger.merger | Merged environment 275/1396
2026-07-12 18:43:14 | INFO     | llm_onto_merger.merger | Merged environment 470/1396
2026-07-12 18:43:14 | INFO     | llm_onto_merger.merger | Merged environment 318/1396
2026-07-12 18:43:14 | INFO     | llm_onto_merger.merger | Merged environment 1245/1396
2026-07-12 18:43:14 | INFO     | llm_onto_merger.merger | Merged environment 612/1396
2026-07-12 18:43:14 | INFO     | llm_onto_merger.merger | Merged environment 452/1396
2026-07-12 18:43:15 | INFO     | llm_onto_merger.merger | Merged environment 569/1396
2026-07-12 18:43:15 | INFO     | llm_onto_merger.merge_environments.module | env 891: alignment NOT applied by LLM (seed: Islet_of_Langerhans ↔ pancreatic_islet (relation: =)) — pair kept as separate entities
2026-07-12 18:43:15 | INFO     | llm_onto_merger.merger | Merged environment 891/1396
2026-07-12 18:43:15 | INFO     | llm_onto_merger.merger | Merged environment 1275/1396
2026-07-12 18:43:15 | INFO     | llm_onto_merger.merger | Merged environment 1105/1396
2026-07-12 18:43:15 | INFO     | llm_onto_merger.merger | Merged environment 655/1396
2026-07-12 18:43:15 | INFO     | llm_onto_merger.merger | Merged environment 1124/1396
2026-07-12 18:43:15 | INFO     | llm_onto_merger.merger | Merged environment 755/1396
2026-07-12 18:43:15 | INFO     | llm_onto_merger.merger | Merged environment 25/1396
2026-07-12 18:43:15 | INFO     | llm_onto_merger.merger | Merged environment 743/1396
2026-07-12 18:43:15 | INFO     | llm_onto_merger.merger | Merged environment 583/1396
2026-07-12 18:43:15 | INFO     | llm_onto_merger.merger | Merged environment 856/1396
2026-07-12 18:43:15 | INFO     | llm_onto_merger.merger | Merged environment 659/1396
2026-07-12 18:43:15 | INFO     | llm_onto_merger.merger | Merged environment 752/1396
2026-07-12 18:43:15 | INFO     | llm_onto_merger.merge_environments.module | env 1351: alignment NOT applied by LLM (seed: Vertebral_Canal ↔ vertebra_neural_canal (relation: =)) — pair kept as separate entities
2026-07-12 18:43:15 | INFO     | llm_onto_merger.merger | Merged environment 1351/1396
2026-07-12 18:43:15 | INFO     | llm_onto_merger.merger | Merged environment 1283/1396
2026-07-12 18:43:16 | INFO     | llm_onto_merger.merger | Merged environment 1095/1396
2026-07-12 18:43:16 | INFO     | llm_onto_merger.merger | Merged environment 406/1396
2026-07-12 18:43:16 | INFO     | llm_onto_merger.merger | Merged environment 956/1396
2026-07-12 18:43:16 | INFO     | llm_onto_merger.merger | Merged environment 1033/1396
2026-07-12 18:43:16 | INFO     | llm_onto_merger.merge_environments.module | env 1367: alignment NOT applied by LLM (seed: Ascending_Aorta_Branch ↔ heart_blood_vessel (relation: =)) — pair kept as separate entities
2026-07-12 18:43:16 | INFO     | llm_onto_merger.merger | Merged environment 1367/1396
2026-07-12 18:43:16 | INFO     | llm_onto_merger.merger | Merged environment 734/1396
2026-07-12 18:43:17 | INFO     | llm_onto_merger.merger | Merged environment 1201/1396
2026-07-12 18:43:17 | INFO     | llm_onto_merger.merger | Merged environment 1149/1396
2026-07-12 18:43:17 | INFO     | llm_onto_merger.merger | Merged environment 1092/1396
2026-07-12 18:43:17 | INFO     | llm_onto_merger.merger | Merged environment 735/1396
2026-07-12 18:43:17 | INFO     | llm_onto_merger.merger | Merged environment 178/1396
2026-07-12 18:43:17 | INFO     | llm_onto_merger.merger | Merged environment 269/1396
2026-07-12 18:43:17 | INFO     | llm_onto_merger.merger | Merged environment 988/1396
2026-07-12 18:43:17 | INFO     | llm_onto_merger.merger | Merged environment 1303/1396
2026-07-12 18:43:17 | INFO     | llm_onto_merger.merger | Merged environment 1243/1396
2026-07-12 18:43:17 | INFO     | llm_onto_merger.merger | Merged environment 744/1396
2026-07-12 18:43:18 | INFO     | llm_onto_merger.merger | Merged environment 1269/1396
2026-07-12 18:43:18 | INFO     | llm_onto_merger.merger | Merged environment 202/1396
2026-07-12 18:43:18 | INFO     | llm_onto_merger.merger | Merged environment 18/1396
2026-07-12 18:43:18 | INFO     | llm_onto_merger.merger | Merged environment 274/1396
2026-07-12 18:43:19 | INFO     | llm_onto_merger.merger | Merged environment 85/1396
2026-07-12 18:43:19 | INFO     | llm_onto_merger.merger | Merged environment 848/1396
2026-07-12 18:43:19 | INFO     | llm_onto_merger.merger | Merged environment 1076/1396
2026-07-12 18:43:19 | INFO     | llm_onto_merger.merger | Merged environment 1109/1396
2026-07-12 18:43:19 | INFO     | llm_onto_merger.merger | Merged environment 328/1396
2026-07-12 18:43:19 | INFO     | llm_onto_merger.merger | Merged environment 1330/1396
2026-07-12 18:43:19 | INFO     | llm_onto_merger.merger | Merged environment 164/1396
2026-07-12 18:43:19 | INFO     | llm_onto_merger.merger | Merged environment 1385/1396
2026-07-12 18:43:19 | INFO     | llm_onto_merger.merger | Merged environment 240/1396
2026-07-12 18:43:19 | INFO     | llm_onto_merger.merger | Merged environment 922/1396
2026-07-12 18:43:20 | INFO     | llm_onto_merger.merger | Merged environment 1118/1396
2026-07-12 18:43:20 | INFO     | llm_onto_merger.merger | Merged environment 239/1396
2026-07-12 18:43:20 | INFO     | llm_onto_merger.merger | Merged environment 1212/1396
2026-07-12 18:43:20 | INFO     | llm_onto_merger.merger | Merged environment 54/1396
2026-07-12 18:43:20 | INFO     | llm_onto_merger.merger | Merged environment 233/1396
2026-07-12 18:43:20 | INFO     | llm_onto_merger.merger | Merged environment 850/1396
2026-07-12 18:43:21 | INFO     | llm_onto_merger.merger | Merged environment 586/1396
2026-07-12 18:43:21 | INFO     | llm_onto_merger.merger | Merged environment 1039/1396
2026-07-12 18:43:21 | INFO     | llm_onto_merger.merger | Merged environment 1388/1396
2026-07-12 18:43:21 | INFO     | llm_onto_merger.merger | Merged environment 954/1396
2026-07-12 18:43:21 | INFO     | llm_onto_merger.merger | Merged environment 285/1396
2026-07-12 18:43:21 | INFO     | llm_onto_merger.merger | Merged environment 711/1396
2026-07-12 18:43:21 | INFO     | llm_onto_merger.merger | Merged environment 14/1396
2026-07-12 18:43:21 | INFO     | llm_onto_merger.merger | Merged environment 629/1396
2026-07-12 18:43:21 | INFO     | llm_onto_merger.merger | Merged environment 675/1396
2026-07-12 18:43:21 | INFO     | llm_onto_merger.merger | Merged environment 527/1396
2026-07-12 18:43:21 | INFO     | llm_onto_merger.merger | Merged environment 806/1396
2026-07-12 18:43:22 | INFO     | llm_onto_merger.merger | Merged environment 1049/1396
2026-07-12 18:43:22 | INFO     | llm_onto_merger.merger | Merged environment 447/1396
2026-07-12 18:43:22 | INFO     | llm_onto_merger.merger | Merged environment 1206/1396
2026-07-12 18:43:22 | INFO     | llm_onto_merger.merger | Merged environment 427/1396
2026-07-12 18:43:22 | INFO     | llm_onto_merger.merger | Merged environment 1334/1396
2026-07-12 18:43:22 | INFO     | llm_onto_merger.merger | Merged environment 610/1396
2026-07-12 18:43:22 | INFO     | llm_onto_merger.merger | Merged environment 785/1396
2026-07-12 18:43:22 | INFO     | llm_onto_merger.merger | Merged environment 1226/1396
2026-07-12 18:43:22 | INFO     | llm_onto_merger.merger | Merged environment 1223/1396
2026-07-12 18:43:22 | INFO     | llm_onto_merger.merger | Merged environment 1266/1396
2026-07-12 18:43:22 | INFO     | llm_onto_merger.merger | Merged environment 1335/1396
2026-07-12 18:43:22 | INFO     | llm_onto_merger.merger | Merged environment 1081/1396
2026-07-12 18:43:22 | INFO     | llm_onto_merger.merger | Merged environment 924/1396
2026-07-12 18:43:22 | INFO     | llm_onto_merger.merger | Merged environment 1159/1396
2026-07-12 18:43:23 | INFO     | llm_onto_merger.merger | Merged environment 648/1396
2026-07-12 18:43:23 | INFO     | llm_onto_merger.merger | Merged environment 622/1396
2026-07-12 18:43:23 | INFO     | llm_onto_merger.merge_environments.module | env 320: alignment NOT applied by LLM (seed: Trachea_Cartilage ↔ trachea_cartilage (relation: =)) — pair kept as separate entities
2026-07-12 18:43:23 | INFO     | llm_onto_merger.merger | Merged environment 320/1396
2026-07-12 18:43:23 | INFO     | llm_onto_merger.merger | Merged environment 367/1396
2026-07-12 18:43:23 | INFO     | llm_onto_merger.merger | Merged environment 1055/1396
2026-07-12 18:43:23 | INFO     | llm_onto_merger.merger | Merged environment 889/1396
2026-07-12 18:43:24 | INFO     | llm_onto_merger.merger | Merged environment 445/1396
2026-07-12 18:43:24 | INFO     | llm_onto_merger.merge_environments.module | env 927: alignment NOT applied by LLM (seed: Tonsillar_Crypt ↔ tonsil_crypt (relation: =)) — pair kept as separate entities
2026-07-12 18:43:24 | INFO     | llm_onto_merger.merger | Merged environment 927/1396
2026-07-12 18:43:24 | INFO     | llm_onto_merger.merger | Merged environment 361/1396
2026-07-12 18:43:24 | INFO     | llm_onto_merger.merger | Merged environment 310/1396
2026-07-12 18:43:24 | INFO     | llm_onto_merger.merger | Merged environment 1164/1396
2026-07-12 18:43:24 | INFO     | llm_onto_merger.merger | Merged environment 1262/1396
2026-07-12 18:43:24 | INFO     | llm_onto_merger.merger | Merged environment 674/1396
2026-07-12 18:43:24 | INFO     | llm_onto_merger.merger | Merged environment 15/1396
2026-07-12 18:43:25 | INFO     | llm_onto_merger.merger | Merged environment 283/1396
2026-07-12 18:43:25 | INFO     | llm_onto_merger.merger | Merged environment 867/1396
2026-07-12 18:43:25 | INFO     | llm_onto_merger.merger | Merged environment 1160/1396
2026-07-12 18:43:25 | INFO     | llm_onto_merger.merger | Merged environment 780/1396
2026-07-12 18:43:25 | INFO     | llm_onto_merger.merger | Merged environment 163/1396
2026-07-12 18:43:25 | INFO     | llm_onto_merger.merger | Merged environment 1395/1396
2026-07-12 18:43:25 | INFO     | llm_onto_merger.merger | Merged environment 1247/1396
2026-07-12 18:43:25 | INFO     | llm_onto_merger.merger | Merged environment 290/1396
2026-07-12 18:43:25 | INFO     | llm_onto_merger.merger | Merged environment 1299/1396
2026-07-12 18:43:25 | INFO     | llm_onto_merger.merger | Merged environment 600/1396
2026-07-12 18:43:26 | INFO     | llm_onto_merger.merger | Merged environment 325/1396
2026-07-12 18:43:26 | INFO     | llm_onto_merger.merger | Merged environment 280/1396
2026-07-12 18:43:26 | INFO     | llm_onto_merger.merger | Merged environment 373/1396
2026-07-12 18:43:26 | INFO     | llm_onto_merger.merger | Merged environment 534/1396
2026-07-12 18:43:27 | INFO     | llm_onto_merger.merger | Merged environment 1132/1396
2026-07-12 18:43:27 | INFO     | llm_onto_merger.merger | Merged environment 1342/1396
2026-07-12 18:43:27 | INFO     | llm_onto_merger.merger | Merged environment 1218/1396
2026-07-12 18:43:27 | INFO     | llm_onto_merger.merger | Merged environment 191/1396
2026-07-12 18:43:27 | INFO     | llm_onto_merger.merger | Merged environment 1265/1396
2026-07-12 18:43:27 | INFO     | llm_onto_merger.merger | Merged environment 1167/1396
2026-07-12 18:43:28 | INFO     | llm_onto_merger.merger | Merged environment 1089/1396
2026-07-12 18:43:28 | INFO     | llm_onto_merger.merger | Merged environment 420/1396
2026-07-12 18:43:28 | INFO     | llm_onto_merger.merger | Merged environment 475/1396
2026-07-12 18:43:28 | INFO     | llm_onto_merger.merger | Merged environment 961/1396
2026-07-12 18:43:28 | INFO     | llm_onto_merger.merger | Merged environment 939/1396
2026-07-12 18:43:28 | INFO     | llm_onto_merger.merger | Merged environment 19/1396
2026-07-12 18:43:28 | INFO     | llm_onto_merger.merger | Merged environment 1137/1396
2026-07-12 18:43:28 | INFO     | llm_onto_merger.merger | Merged environment 181/1396
2026-07-12 18:43:28 | INFO     | llm_onto_merger.merger | Merged environment 1355/1396
2026-07-12 18:43:28 | INFO     | llm_onto_merger.merger | Merged environment 893/1396
