=== extend.sh: growing deepseek repeated-runs analysis to n=5 turns (turn1 turn2 turn3 turn4 turn5) ===
=== combined gpt-oss + deepseek repeated-runs analysis over turns: turn1 turn2 turn3 turn4 turn5 (no-run=0) ===

--- [0] gpt-oss side (delegated to ../article_analysis_gptoss/analyze-all.sh) ---
=== gpt-oss repeated-runs analysis over turns: turn1 turn2 turn3 turn4 turn5 (no-run=0) ===
Core turns (>=1 core dataset present): turn1 turn2 turn3 turn4 turn5

--- building per-turn source view (work/source/<turn>/) ---
  [turn1/confOf-ekaw] ← ../scenarios/outputs/turn1/confOf-ekaw-s2/m_i_raport_confOf-ekaw-s2.csv
  [turn1/human-mouse] ← ../scenarios/outputs/turn1/human-mouse-s2/m_i_raport_human-mouse-s2.csv
  [turn1/swo-acm] ← ../article_scenarios/outputs/turn1/s2/swo-acm/m_i_raport_swo-acm.csv
  [turn2/confOf-ekaw] ← ../scenarios/outputs/turn2/confOf-ekaw-s2/m_i_raport_confOf-ekaw-s2.csv
  [turn2/human-mouse] ← ../scenarios/outputs/turn2/human-mouse-s2/m_i_raport_human-mouse-s2.csv
  [turn2/swo-acm] ← ../article_scenarios/outputs/turn2/s2/swo-acm/m_i_raport_swo-acm.csv
  [turn3/confOf-ekaw] ← ../scenarios/outputs/turn3/confOf-ekaw-s2/m_i_raport_confOf-ekaw-s2.csv
  [turn3/human-mouse] ← ../scenarios/outputs/turn3/human-mouse-s2/m_i_raport_human-mouse-s2.csv
  [turn3/swo-acm] ← ../article_scenarios/outputs/turn3/s2/swo-acm/m_i_raport_swo-acm.csv
  [turn4/confOf-ekaw] ← ../scenarios/outputs/turn4/confOf-ekaw-s2/m_i_raport_confOf-ekaw-s2.csv
  [turn4/human-mouse] ← ../scenarios/outputs/turn4/human-mouse-s2/m_i_raport_human-mouse-s2.csv
  [turn4/swo-acm] ← ../article_scenarios/outputs/turn4/s2/swo-acm/m_i_raport_swo-acm.csv
  [turn5/confOf-ekaw] ← ../scenarios/outputs/turn5/confOf-ekaw-s2/m_i_raport_confOf-ekaw-s2.csv
  [turn5/human-mouse] ← ../scenarios/outputs/turn5/human-mouse-s2/m_i_raport_human-mouse-s2.csv
  [turn5/swo-acm] ← ../article_scenarios/outputs/turn5/s2/swo-acm/m_i_raport_swo-acm.csv

--- CoMerger timeout check ---
  CoMerger timeout for: swo-acm
  → wrote /Users/maniumek/repos/llm-onto-merger/tests/article_analysis_gptoss/errors.txt; aggregate charts/tables will be annotated.

--- accuracy ---
2026-07-09 23:25:49 | INFO     | llm_onto_merger.merger | Merged environment 305/1516
2026-07-09 23:25:49 | INFO     | llm_onto_merger.merger | Merged environment 772/1516
2026-07-09 23:25:50 | INFO     | llm_onto_merger.merger | Merged environment 1315/1516
2026-07-09 23:25:50 | INFO     | llm_onto_merger.merger | Merged environment 96/1516
2026-07-09 23:25:50 | INFO     | llm_onto_merger.merger | Merged environment 528/1516
2026-07-09 23:25:50 | INFO     | llm_onto_merger.merger | Merged environment 552/1516
2026-07-09 23:25:50 | INFO     | llm_onto_merger.merger | Merged environment 1053/1516
2026-07-09 23:25:50 | INFO     | llm_onto_merger.merger | Merged environment 589/1516
2026-07-09 23:25:50 | INFO     | llm_onto_merger.merger | Merged environment 693/1516
2026-07-09 23:25:50 | INFO     | llm_onto_merger.merger | Merged environment 1190/1516
2026-07-09 23:25:50 | INFO     | llm_onto_merger.merger | Merged environment 595/1516
2026-07-09 23:25:50 | INFO     | llm_onto_merger.merger | Merged environment 1179/1516
2026-07-09 23:25:50 | INFO     | llm_onto_merger.merger | Merged environment 315/1516
2026-07-09 23:25:50 | INFO     | llm_onto_merger.merger | Merged environment 1234/1516
2026-07-09 23:25:50 | INFO     | llm_onto_merger.merger | Merged environment 867/1516
2026-07-09 23:25:50 | INFO     | llm_onto_merger.merger | Merged environment 840/1516
2026-07-09 23:25:51 | WARNING  | llm_onto_merger.merge_environments.module | env 690: LLM response could not be parsed (ValidationError: 15 validation errors for MergedOntology) — falling back to apply_alignments-style merge for this env (seed: Hepatic_Tissue ↔ liver_parenchyma (relation: =), 1 alignment(s)).
2026-07-09 23:25:51 | INFO     | llm_onto_merger.merger | Merged environment 690/1516
2026-07-09 23:25:51 | INFO     | llm_onto_merger.merger | Merged environment 803/1516
2026-07-09 23:25:51 | INFO     | llm_onto_merger.merger | Merged environment 1078/1516
2026-07-09 23:25:51 | INFO     | llm_onto_merger.merger | Merged environment 1139/1516
2026-07-09 23:25:51 | INFO     | llm_onto_merger.merge_environments.module | env 783: alignment NOT applied by LLM (seed: Hair ↔ coat_hair (relation: =)) — pair kept as separate entities
2026-07-09 23:25:51 | INFO     | llm_onto_merger.merger | Merged environment 783/1516
2026-07-09 23:25:51 | INFO     | llm_onto_merger.merger | Merged environment 183/1516
2026-07-09 23:25:51 | INFO     | llm_onto_merger.merger | Merged environment 196/1516
2026-07-09 23:25:51 | INFO     | llm_onto_merger.merger | Merged environment 1415/1516
2026-07-09 23:25:51 | INFO     | llm_onto_merger.merger | Merged environment 1352/1516
2026-07-09 23:25:51 | INFO     | llm_onto_merger.merger | Merged environment 510/1516
2026-07-09 23:25:51 | INFO     | llm_onto_merger.merger | Merged environment 11/1516
2026-07-09 23:25:51 | INFO     | llm_onto_merger.merger | Merged environment 1377/1516
2026-07-09 23:25:51 | INFO     | llm_onto_merger.merge_environments.module | env 199: alignment NOT applied by LLM (seed: Splenic_Lymphoid_Follicle ↔ spleen_lymphoid_follicle (relation: =)) — pair kept as separate entities
2026-07-09 23:25:51 | INFO     | llm_onto_merger.merger | Merged environment 199/1516
2026-07-09 23:25:52 | INFO     | llm_onto_merger.merger | Merged environment 876/1516
2026-07-09 23:25:52 | INFO     | llm_onto_merger.merger | Merged environment 480/1516
2026-07-09 23:25:52 | INFO     | llm_onto_merger.merger | Merged environment 536/1516
2026-07-09 23:25:52 | INFO     | llm_onto_merger.merger | Merged environment 731/1516
2026-07-09 23:25:52 | INFO     | llm_onto_merger.merger | Merged environment 287/1516
2026-07-09 23:25:52 | INFO     | llm_onto_merger.merger | Merged environment 76/1516
2026-07-09 23:25:52 | INFO     | llm_onto_merger.merger | Merged environment 1195/1516
2026-07-09 23:25:52 | INFO     | llm_onto_merger.merger | Merged environment 1230/1516
2026-07-09 23:25:52 | INFO     | llm_onto_merger.merger | Merged environment 293/1516
2026-07-09 23:25:52 | INFO     | llm_onto_merger.merger | Merged environment 778/1516
2026-07-09 23:25:52 | INFO     | llm_onto_merger.merger | Merged environment 1124/1516
2026-07-09 23:25:52 | INFO     | llm_onto_merger.merger | Merged environment 1063/1516
2026-07-09 23:25:52 | INFO     | llm_onto_merger.merger | Merged environment 1032/1516
2026-07-09 23:25:52 | INFO     | llm_onto_merger.merger | Merged environment 1011/1516
2026-07-09 23:25:52 | INFO     | llm_onto_merger.merger | Merged environment 427/1516
2026-07-09 23:25:52 | INFO     | llm_onto_merger.merger | Merged environment 845/1516
2026-07-09 23:25:52 | INFO     | llm_onto_merger.merge_environments.module | env 1332: alignment NOT applied by LLM (seed: Esophageal_Muscularis_Mucosa ↔ esophagus_muscle (relation: =)) — pair kept as separate entities
2026-07-09 23:25:52 | INFO     | llm_onto_merger.merger | Merged environment 1332/1516
2026-07-09 23:25:53 | INFO     | llm_onto_merger.merger | Merged environment 638/1516
2026-07-09 23:25:53 | INFO     | llm_onto_merger.merger | Merged environment 951/1516
2026-07-09 23:25:53 | INFO     | llm_onto_merger.merger | Merged environment 1062/1516
2026-07-09 23:25:53 | INFO     | llm_onto_merger.merger | Merged environment 193/1516
2026-07-09 23:25:53 | INFO     | llm_onto_merger.merger | Merged environment 809/1516
2026-07-09 23:25:53 | INFO     | llm_onto_merger.merger | Merged environment 105/1516
2026-07-09 23:25:53 | INFO     | llm_onto_merger.merger | Merged environment 490/1516
2026-07-09 23:25:53 | INFO     | llm_onto_merger.merger | Merged environment 1305/1516
2026-07-09 23:25:53 | INFO     | llm_onto_merger.merge_environments.module | env 1113: alignment NOT applied by LLM (seed: Gastrointestinal_Tract ↔ gastrointestinal_system (relation: =)) — pair kept as separate entities
2026-07-09 23:25:53 | INFO     | llm_onto_merger.merger | Merged environment 1113/1516
2026-07-09 23:25:53 | INFO     | llm_onto_merger.merge_environments.module | env 348: alignment NOT applied by LLM (seed: Anterior_Surface_of_the_Lens ↔ lens_anterior_epithelium (relation: =)) — pair kept as separate entities
2026-07-09 23:25:53 | INFO     | llm_onto_merger.merger | Merged environment 348/1516
2026-07-09 23:25:53 | INFO     | llm_onto_merger.merger | Merged environment 623/1516
2026-07-09 23:25:53 | INFO     | llm_onto_merger.merger | Merged environment 1148/1516
2026-07-09 23:25:53 | INFO     | llm_onto_merger.merger | Merged environment 1129/1516
2026-07-09 23:25:53 | INFO     | llm_onto_merger.merger | Merged environment 1400/1516
2026-07-09 23:25:53 | INFO     | llm_onto_merger.merger | Merged environment 569/1516
2026-07-09 23:25:53 | INFO     | llm_onto_merger.merger | Merged environment 1479/1516
2026-07-09 23:25:53 | INFO     | llm_onto_merger.merger | Merged environment 611/1516
2026-07-09 23:25:53 | INFO     | llm_onto_merger.merger | Merged environment 319/1516
2026-07-09 23:25:53 | INFO     | llm_onto_merger.merger | Merged environment 1105/1516
2026-07-09 23:25:54 | INFO     | llm_onto_merger.merger | Merged environment 1140/1516
2026-07-09 23:25:54 | INFO     | llm_onto_merger.merger | Merged environment 541/1516
2026-07-09 23:25:54 | INFO     | llm_onto_merger.merger | Merged environment 1341/1516
2026-07-09 23:25:54 | INFO     | llm_onto_merger.merger | Merged environment 1092/1516
2026-07-09 23:25:54 | INFO     | llm_onto_merger.merger | Merged environment 140/1516
2026-07-09 23:25:54 | INFO     | llm_onto_merger.merger | Merged environment 760/1516
2026-07-09 23:25:54 | INFO     | llm_onto_merger.merger | Merged environment 1019/1516
2026-07-09 23:25:54 | INFO     | llm_onto_merger.merger | Merged environment 1141/1516
2026-07-09 23:25:54 | INFO     | llm_onto_merger.merger | Merged environment 671/1516
2026-07-09 23:25:54 | INFO     | llm_onto_merger.merger | Merged environment 1430/1516
2026-07-09 23:25:54 | INFO     | llm_onto_merger.merger | Merged environment 373/1516
2026-07-09 23:25:54 | INFO     | llm_onto_merger.merger | Merged environment 1152/1516
2026-07-09 23:25:54 | INFO     | llm_onto_merger.merger | Merged environment 1383/1516
2026-07-09 23:25:55 | INFO     | llm_onto_merger.merger | Merged environment 1346/1516
2026-07-09 23:25:55 | INFO     | llm_onto_merger.merger | Merged environment 979/1516
2026-07-09 23:25:55 | INFO     | llm_onto_merger.merger | Merged environment 1444/1516
2026-07-09 23:25:55 | INFO     | llm_onto_merger.merger | Merged environment 399/1516
2026-07-09 23:25:55 | INFO     | llm_onto_merger.merger | Merged environment 228/1516
2026-07-09 23:25:55 | INFO     | llm_onto_merger.merger | Merged environment 229/1516
2026-07-09 23:25:55 | INFO     | llm_onto_merger.merger | Merged environment 450/1516
2026-07-09 23:25:55 | INFO     | llm_onto_merger.merger | Merged environment 1464/1516
2026-07-09 23:25:55 | INFO     | llm_onto_merger.merger | Merged environment 388/1516
2026-07-09 23:25:55 | INFO     | llm_onto_merger.merger | Merged environment 1015/1516
2026-07-09 23:25:55 | INFO     | llm_onto_merger.merger | Merged environment 121/1516
2026-07-09 23:25:55 | INFO     | llm_onto_merger.merger | Merged environment 1496/1516
2026-07-09 23:25:56 | INFO     | llm_onto_merger.merger | Merged environment 1118/1516
2026-07-09 23:25:56 | INFO     | llm_onto_merger.merger | Merged environment 1120/1516
2026-07-09 23:25:56 | INFO     | llm_onto_merger.merger | Merged environment 654/1516
2026-07-09 23:25:56 | INFO     | llm_onto_merger.merger | Merged environment 1144/1516
2026-07-09 23:25:56 | INFO     | llm_onto_merger.merger | Merged environment 1265/1516
2026-07-09 23:25:56 | INFO     | llm_onto_merger.merger | Merged environment 479/1516
2026-07-09 23:25:56 | INFO     | llm_onto_merger.merger | Merged environment 453/1516
2026-07-09 23:25:56 | INFO     | llm_onto_merger.merger | Merged environment 1489/1516
2026-07-09 23:25:56 | INFO     | llm_onto_merger.merger | Merged environment 1050/1516
2026-07-09 23:25:56 | INFO     | llm_onto_merger.merger | Merged environment 664/1516
2026-07-09 23:25:56 | INFO     | llm_onto_merger.merge_environments.module | env 910: alignment NOT applied by LLM (seed: Nucleus_of_the_Solitary_Tract ↔ solitary_tract_nucleus (relation: =)) — pair kept as separate entities
2026-07-09 23:25:56 | INFO     | llm_onto_merger.merger | Merged environment 910/1516
2026-07-09 23:25:56 | INFO     | llm_onto_merger.merge_environments.module | env 273: alignment NOT applied by LLM (seed: Myometrium ↔ myometrium (relation: =)) — pair kept as separate entities
2026-07-09 23:25:56 | INFO     | llm_onto_merger.merger | Merged environment 273/1516
2026-07-09 23:25:56 | INFO     | llm_onto_merger.merger | Merged environment 905/1516
2026-07-09 23:25:57 | INFO     | llm_onto_merger.merge_environments.module | env 932: alignment NOT applied by LLM (seed: Hand_Phalanx ↔ hand_phalanx (relation: =)) — pair kept as separate entities
2026-07-09 23:25:57 | INFO     | llm_onto_merger.merger | Merged environment 932/1516
2026-07-09 23:25:57 | INFO     | llm_onto_merger.merger | Merged environment 673/1516
2026-07-09 23:25:57 | INFO     | llm_onto_merger.merger | Merged environment 1345/1516
2026-07-09 23:25:57 | INFO     | llm_onto_merger.merger | Merged environment 1066/1516
2026-07-09 23:25:57 | INFO     | llm_onto_merger.merger | Merged environment 621/1516
2026-07-09 23:25:57 | INFO     | llm_onto_merger.merger | Merged environment 245/1516
2026-07-09 23:25:57 | INFO     | llm_onto_merger.merger | Merged environment 389/1516
2026-07-09 23:25:57 | INFO     | llm_onto_merger.merger | Merged environment 1197/1516
2026-07-09 23:25:57 | INFO     | llm_onto_merger.merger | Merged environment 55/1516
2026-07-09 23:25:57 | INFO     | llm_onto_merger.merger | Merged environment 1029/1516
2026-07-09 23:25:57 | INFO     | llm_onto_merger.merger | Merged environment 790/1516
2026-07-09 23:25:57 | INFO     | llm_onto_merger.merger | Merged environment 1067/1516
2026-07-09 23:25:57 | INFO     | llm_onto_merger.merger | Merged environment 891/1516
2026-07-09 23:25:57 | INFO     | llm_onto_merger.merger | Merged environment 83/1516
2026-07-09 23:25:57 | INFO     | llm_onto_merger.merge_environments.module | env 633: alignment NOT applied by LLM (seed: Bone_of_the_Upper_Extremity ↔ forelimb_bone (relation: =)) — pair kept as separate entities
2026-07-09 23:25:57 | INFO     | llm_onto_merger.merger | Merged environment 633/1516
2026-07-09 23:25:57 | INFO     | llm_onto_merger.merger | Merged environment 1424/1516
2026-07-09 23:25:57 | INFO     | llm_onto_merger.merger | Merged environment 346/1516
2026-07-09 23:25:57 | INFO     | llm_onto_merger.merger | Merged environment 1247/1516
2026-07-09 23:25:57 | INFO     | llm_onto_merger.merge_environments.module | env 955: alignment NOT applied by LLM (seed: Viscera ↔ visceral_organ_system (relation: =)) — pair kept as separate entities
2026-07-09 23:25:57 | INFO     | llm_onto_merger.merger | Merged environment 955/1516
2026-07-09 23:25:58 | INFO     | llm_onto_merger.merger | Merged environment 164/1516
2026-07-09 23:25:58 | INFO     | llm_onto_merger.merger | Merged environment 10/1516
2026-07-09 23:25:58 | INFO     | llm_onto_merger.merger | Merged environment 1110/1516
2026-07-09 23:25:58 | INFO     | llm_onto_merger.merger | Merged environment 842/1516
2026-07-09 23:25:58 | INFO     | llm_onto_merger.merger | Merged environment 1309/1516
2026-07-09 23:25:58 | INFO     | llm_onto_merger.merger | Merged environment 497/1516
2026-07-09 23:25:58 | INFO     | llm_onto_merger.merger | Merged environment 1483/1516
2026-07-09 23:25:58 | INFO     | llm_onto_merger.merger | Merged environment 407/1516
2026-07-09 23:25:58 | INFO     | llm_onto_merger.merger | Merged environment 907/1516
2026-07-09 23:25:58 | INFO     | llm_onto_merger.merger | Merged environment 1170/1516
2026-07-09 23:25:58 | INFO     | llm_onto_merger.merger | Merged environment 244/1516
2026-07-09 23:25:58 | INFO     | llm_onto_merger.merger | Merged environment 1199/1516
2026-07-09 23:25:58 | INFO     | llm_onto_merger.merger | Merged environment 400/1516
2026-07-09 23:25:58 | INFO     | llm_onto_merger.merger | Merged environment 77/1516
2026-07-09 23:25:59 | INFO     | llm_onto_merger.merger | Merged environment 535/1516
2026-07-09 23:25:59 | INFO     | llm_onto_merger.merger | Merged environment 901/1516
2026-07-09 23:25:59 | INFO     | llm_onto_merger.merger | Merged environment 561/1516
2026-07-09 23:25:59 | INFO     | llm_onto_merger.merger | Merged environment 753/1516
2026-07-09 23:25:59 | INFO     | llm_onto_merger.merger | Merged environment 696/1516
2026-07-09 23:25:59 | INFO     | llm_onto_merger.merger | Merged environment 120/1516
2026-07-09 23:25:59 | INFO     | llm_onto_merger.merger | Merged environment 1312/1516
2026-07-09 23:25:59 | INFO     | llm_onto_merger.merger | Merged environment 324/1516
2026-07-09 23:25:59 | INFO     | llm_onto_merger.merger | Merged environment 155/1516
2026-07-09 23:26:00 | INFO     | llm_onto_merger.merger | Merged environment 585/1516
2026-07-09 23:26:00 | INFO     | llm_onto_merger.merger | Merged environment 1221/1516
2026-07-09 23:26:00 | INFO     | llm_onto_merger.merger | Merged environment 960/1516
2026-07-09 23:26:00 | INFO     | llm_onto_merger.merger | Merged environment 1046/1516
2026-07-09 23:26:00 | INFO     | llm_onto_merger.merger | Merged environment 455/1516
2026-07-09 23:26:00 | INFO     | llm_onto_merger.merger | Merged environment 1326/1516
2026-07-09 23:26:00 | INFO     | llm_onto_merger.merger | Merged environment 1459/1516
2026-07-09 23:26:00 | INFO     | llm_onto_merger.merger | Merged environment 1070/1516
2026-07-09 23:26:00 | INFO     | llm_onto_merger.merger | Merged environment 136/1516
2026-07-09 23:26:00 | INFO     | llm_onto_merger.merger | Merged environment 1492/1516
2026-07-09 23:26:00 | INFO     | llm_onto_merger.merger | Merged environment 1243/1516
2026-07-09 23:26:00 | INFO     | llm_onto_merger.merger | Merged environment 1018/1516
2026-07-09 23:26:00 | INFO     | llm_onto_merger.merger | Merged environment 694/1516
2026-07-09 23:26:00 | INFO     | llm_onto_merger.merger | Merged environment 267/1516
2026-07-09 23:26:00 | INFO     | llm_onto_merger.merger | Merged environment 692/1516
2026-07-09 23:26:00 | INFO     | llm_onto_merger.merger | Merged environment 13/1516
2026-07-09 23:26:00 | INFO     | llm_onto_merger.merger | Merged environment 1268/1516
2026-07-09 23:26:00 | INFO     | llm_onto_merger.merger | Merged environment 1143/1516
2026-07-09 23:26:00 | INFO     | llm_onto_merger.merger | Merged environment 336/1516
2026-07-09 23:26:00 | INFO     | llm_onto_merger.merger | Merged environment 1387/1516
2026-07-09 23:26:00 | INFO     | llm_onto_merger.merger | Merged environment 1131/1516
2026-07-09 23:26:01 | INFO     | llm_onto_merger.merger | Merged environment 423/1516
2026-07-09 23:26:01 | INFO     | llm_onto_merger.merger | Merged environment 815/1516
2026-07-09 23:26:01 | INFO     | llm_onto_merger.merger | Merged environment 1236/1516
2026-07-09 23:26:01 | INFO     | llm_onto_merger.merger | Merged environment 1200/1516
2026-07-09 23:26:01 | INFO     | llm_onto_merger.merger | Merged environment 1003/1516
2026-07-09 23:26:01 | INFO     | llm_onto_merger.merger | Merged environment 1382/1516
2026-07-09 23:26:01 | INFO     | llm_onto_merger.merger | Merged environment 1488/1516
2026-07-09 23:26:01 | INFO     | llm_onto_merger.merger | Merged environment 226/1516
2026-07-09 23:26:01 | INFO     | llm_onto_merger.merger | Merged environment 702/1516
2026-07-09 23:26:01 | INFO     | llm_onto_merger.merger | Merged environment 433/1516
2026-07-09 23:26:01 | INFO     | llm_onto_merger.merger | Merged environment 1395/1516
2026-07-09 23:26:01 | INFO     | llm_onto_merger.merger | Merged environment 533/1516
2026-07-09 23:26:01 | INFO     | llm_onto_merger.merger | Merged environment 204/1516
2026-07-09 23:26:02 | INFO     | llm_onto_merger.merger | Merged environment 123/1516
2026-07-09 23:26:02 | INFO     | llm_onto_merger.merger | Merged environment 252/1516
2026-07-09 23:26:02 | INFO     | llm_onto_merger.merger | Merged environment 1507/1516
2026-07-09 23:26:02 | INFO     | llm_onto_merger.merger | Merged environment 1319/1516
2026-07-09 23:26:02 | INFO     | llm_onto_merger.merger | Merged environment 1398/1516
2026-07-09 23:26:02 | INFO     | llm_onto_merger.merger | Merged environment 755/1516
2026-07-09 23:26:02 | INFO     | llm_onto_merger.merger | Merged environment 567/1516
2026-07-09 23:26:02 | INFO     | llm_onto_merger.merger | Merged environment 1168/1516
2026-07-09 23:26:02 | INFO     | llm_onto_merger.merger | Merged environment 667/1516
2026-07-09 23:26:02 | INFO     | llm_onto_merger.merger | Merged environment 1114/1516
2026-07-09 23:26:03 | INFO     | llm_onto_merger.merger | Merged environment 247/1516
